TFizyUnofficial
v7
r0
t340141823.923574
cCheck dependencies

CCompileC build/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/Objects-normal/armv6/SHKShareMenu.o /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/ShareKit/UI/SHKShareMenu.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s339624977.281178
e339624977.433754
r1
xCompileC
xbuild/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/Objects-normal/armv6/SHKShareMenu.o
x/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/ShareKit/UI/SHKShareMenu.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@96"Compile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/ShareKit/UI/SHKShareMenu.m339624977#339624977#0(0"0(0#0#88"/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/ShareKit/UI/SHKShareMenu.m4443704976#2260"    cd /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/FizyUnofficial-generated-files.hmap -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/FizyUnofficial-own-target-headers.hmap -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/FizyUnofficial-all-target-headers.hmap -iquote /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/FizyUnofficial-project-headers.hmap -F/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphoneos -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2/libxml -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/DerivedSources/armv6 -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/DerivedSources -DDEBUG -include /var/folders/1s/wdwvwj25029500xty1mqfs080000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/FizyUnofficial_Prefix-btbauucidkeqliebxrxjsbufezua/FizyUnofficial_Prefix.pch -c /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/ShareKit/UI/SHKShareMenu.m -o /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/Objects-normal/armv6/SHKShareMenu.o0#

CCompileC build/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/Objects-normal/armv6/SHKSharer.o "/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/ShareKit/Core/Base Sharer Classes/SHKSharer.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s339624974.428869
e339624974.637202
r1
xCompileC
xbuild/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/Objects-normal/armv6/SHKSharer.o
x/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/ShareKit/Core/Base Sharer Classes/SHKSharer.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@115"Compile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/ShareKit/Core/Base Sharer Classes/SHKSharer.m339624974#339624974#0(0"0(0#0#107"/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/ShareKit/Core/Base Sharer Classes/SHKSharer.m4443704976#2278"    cd /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/FizyUnofficial-generated-files.hmap -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/FizyUnofficial-own-target-headers.hmap -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/FizyUnofficial-all-target-headers.hmap -iquote /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/FizyUnofficial-project-headers.hmap -F/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphoneos -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2/libxml -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/DerivedSources/armv6 -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/DerivedSources -DDEBUG -include /var/folders/1s/wdwvwj25029500xty1mqfs080000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/FizyUnofficial_Prefix-btbauucidkeqliebxrxjsbufezua/FizyUnofficial_Prefix.pch -c "/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/ShareKit/Core/Base Sharer Classes/SHKSharer.m" -o /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/Objects-normal/armv6/SHKSharer.o0#

CCompileC build/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/Objects-normal/armv6/SHKTumblr.o /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/ShareKit/Sharers/Services/Tumblr/SHKTumblr.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s339624976.744486
e339624976.889755
r1
xCompileC
xbuild/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/Objects-normal/armv6/SHKTumblr.o
x/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/ShareKit/Sharers/Services/Tumblr/SHKTumblr.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@114"Compile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/ShareKit/Sharers/Services/Tumblr/SHKTumblr.m339624976#339624976#0(0"0(0#0#106"/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/ShareKit/Sharers/Services/Tumblr/SHKTumblr.m4443704976#2275"    cd /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/FizyUnofficial-generated-files.hmap -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/FizyUnofficial-own-target-headers.hmap -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/FizyUnofficial-all-target-headers.hmap -iquote /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/FizyUnofficial-project-headers.hmap -F/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphoneos -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2/libxml -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/DerivedSources/armv6 -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/DerivedSources -DDEBUG -include /var/folders/1s/wdwvwj25029500xty1mqfs080000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/FizyUnofficial_Prefix-btbauucidkeqliebxrxjsbufezua/FizyUnofficial_Prefix.pch -c /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/ShareKit/Sharers/Services/Tumblr/SHKTumblr.m -o /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/Objects-normal/armv6/SHKTumblr.o0#

CCompileC build/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/Objects-normal/armv6/SHKTwitter.o /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/ShareKit/Sharers/Services/Twitter/SHKTwitter.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s339624976.745708
e339624976.935628
r1
xCompileC
xbuild/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/Objects-normal/armv6/SHKTwitter.o
x/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/ShareKit/Sharers/Services/Twitter/SHKTwitter.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@116"Compile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/ShareKit/Sharers/Services/Twitter/SHKTwitter.m339624976#339624976#0(0"0(0#0#108"/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/ShareKit/Sharers/Services/Twitter/SHKTwitter.m4443704976#2278"    cd /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/FizyUnofficial-generated-files.hmap -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/FizyUnofficial-own-target-headers.hmap -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/FizyUnofficial-all-target-headers.hmap -iquote /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/FizyUnofficial-project-headers.hmap -F/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphoneos -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2/libxml -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/DerivedSources/armv6 -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/DerivedSources -DDEBUG -include /var/folders/1s/wdwvwj25029500xty1mqfs080000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/FizyUnofficial_Prefix-btbauucidkeqliebxrxjsbufezua/FizyUnofficial_Prefix.pch -c /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/ShareKit/Sharers/Services/Twitter/SHKTwitter.m -o /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/Objects-normal/armv6/SHKTwitter.o0#

CCompileC build/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/Objects-normal/armv6/SHKTwitterForm.o /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/ShareKit/Sharers/Services/Twitter/SHKTwitterForm.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s339624976.889857
e339624977.069941
r1
xCompileC
xbuild/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/Objects-normal/armv6/SHKTwitterForm.o
x/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/ShareKit/Sharers/Services/Twitter/SHKTwitterForm.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/ShareKit/Sharers/Services/Twitter/SHKTwitterForm.m: In function '-[SHKTwitterForm keyboardWillShow:]':
o/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/ShareKit/Sharers/Services/Twitter/SHKTwitterForm.m:128: warning: 'UIKeyboardBoundsUserInfoKey' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIWindow.h:118)
lSLF07#2@120"Compile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/ShareKit/Sharers/Services/Twitter/SHKTwitterForm.m339624976#339624977#0(485"/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/ShareKit/Sharers/Services/Twitter/SHKTwitterForm.m: In function '-[SHKTwitterForm keyboardWillShow:]':/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/ShareKit/Sharers/Services/Twitter/SHKTwitterForm.m:128: warning: 'UIKeyboardBoundsUserInfoKey' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIWindow.h:118)1(22@192"'UIKeyboardBoundsUserInfoKey' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIWindow.h:118)339624976#165#320#0(6@112"/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/ShareKit/Sharers/Services/Twitter/SHKTwitterForm.m304461969#128#0#128#0#33"'*' is deprecated (declared at *)0(0#0#112"/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/ShareKit/Sharers/Services/Twitter/SHKTwitterForm.m4443704976#2286"    cd /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/FizyUnofficial-generated-files.hmap -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/FizyUnofficial-own-target-headers.hmap -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/FizyUnofficial-all-target-headers.hmap -iquote /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/FizyUnofficial-project-headers.hmap -F/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphoneos -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2/libxml -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/DerivedSources/armv6 -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/DerivedSources -DDEBUG -include /var/folders/1s/wdwvwj25029500xty1mqfs080000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/FizyUnofficial_Prefix-btbauucidkeqliebxrxjsbufezua/FizyUnofficial_Prefix.pch -c /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/ShareKit/Sharers/Services/Twitter/SHKTwitterForm.m -o /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/Objects-normal/armv6/SHKTwitterForm.o0#

CCompileC build/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/Objects-normal/armv6/SHKViewControllerWrapper.o /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/ShareKit/UI/SHKViewControllerWrapper.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s339624977.413173
e339624977.474810
r1
xCompileC
xbuild/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/Objects-normal/armv6/SHKViewControllerWrapper.o
x/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/ShareKit/UI/SHKViewControllerWrapper.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@108"Compile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/ShareKit/UI/SHKViewControllerWrapper.m339624977#339624977#0(0"0(0#0#100"/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/ShareKit/UI/SHKViewControllerWrapper.m4443704976#2284"    cd /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/FizyUnofficial-generated-files.hmap -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/FizyUnofficial-own-target-headers.hmap -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/FizyUnofficial-all-target-headers.hmap -iquote /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/FizyUnofficial-project-headers.hmap -F/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphoneos -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2/libxml -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/DerivedSources/armv6 -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/DerivedSources -DDEBUG -include /var/folders/1s/wdwvwj25029500xty1mqfs080000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/FizyUnofficial_Prefix-btbauucidkeqliebxrxjsbufezua/FizyUnofficial_Prefix.pch -c /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/ShareKit/UI/SHKViewControllerWrapper.m -o /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/Objects-normal/armv6/SHKViewControllerWrapper.o0#

CCompileC build/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/Objects-normal/armv6/SearchItemCell.o /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/SearchItemCell.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s339624973.564420
e339624973.633834
r1
xCompileC
xbuild/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/Objects-normal/armv6/SearchItemCell.o
x/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/SearchItemCell.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@86"Compile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/SearchItemCell.m339624973#339624973#0(0"0(0#0#78"/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/SearchItemCell.m4443704976#2252"    cd /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/FizyUnofficial-generated-files.hmap -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/FizyUnofficial-own-target-headers.hmap -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/FizyUnofficial-all-target-headers.hmap -iquote /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/FizyUnofficial-project-headers.hmap -F/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphoneos -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2/libxml -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/DerivedSources/armv6 -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/DerivedSources -DDEBUG -include /var/folders/1s/wdwvwj25029500xty1mqfs080000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/FizyUnofficial_Prefix-btbauucidkeqliebxrxjsbufezua/FizyUnofficial_Prefix.pch -c /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/SearchItemCell.m -o /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/Objects-normal/armv6/SearchItemCell.o0#

CCompileC build/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/Objects-normal/armv6/SearchViewController.o /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/SearchViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s340065007.483907
e340065007.778564
r1
xCompileC
xbuild/FizyUnofficial.build/Debug-iphoneos/FizyUnofficial.build/Objects-normal/armv6/SearchViewController.o
x/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/SearchViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
